rustc 1.94.1 (e408947bf 2026-03-25)
cargo 1.94.1 (29ea6fb6a 2026-03-24)
 Downloading crates ...
  Downloaded portpicker v0.1.1
  Downloaded linktime-proc-macro v0.2.0
  Downloaded hound v3.5.1
  Downloaded link-section v0.19.0
  Downloaded ctor v1.0.8
  Downloaded sipbot v0.2.41
  Downloaded rsipstack v0.5.18
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling syn v2.0.118
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling zeroize v1.9.0
   Compiling getrandom v0.2.17
   Compiling memchr v2.8.3
   Compiling autocfg v1.5.1
   Compiling serde_derive v1.0.228
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling typenum v1.20.1
   Compiling synstructure v0.13.2
   Compiling parking_lot_core v0.9.12
   Compiling portable-atomic v1.13.1
   Compiling find-msvc-tools v0.1.9
   Compiling pin-project-lite v0.2.17
   Compiling shlex v2.0.1
   Compiling cc v1.2.67
   Compiling smallvec v1.15.2
   Compiling zerofrom-derive v0.1.7
   Compiling rand_core v0.6.4
   Compiling critical-section v1.2.0
   Compiling once_cell v1.21.4
   Compiling bytes v1.12.1
   Compiling yoke-derive v0.8.2
   Compiling subtle v2.6.1
   Compiling displaydoc v0.2.6
   Compiling generic-array v0.14.7
   Compiling thiserror v2.0.18
   Compiling zerovec-derive v0.11.3
   Compiling thiserror-impl v2.0.18
   Compiling futures-core v0.3.32
   Compiling log v0.4.33
   Compiling itoa v1.0.18
   Compiling parking_lot v0.12.5
   Compiling tracing-attributes v0.1.31
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
   Compiling equivalent v1.0.2
   Compiling crypto-common v0.1.7
   Compiling errno v0.3.14
   Compiling futures-sink v0.3.32
   Compiling allocator-api2 v0.2.21
   Compiling signal-hook-registry v1.4.8
   Compiling tokio-macros v2.7.0
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling slab v0.4.12
   Compiling tokio v1.52.3
   Compiling tracing-core v0.1.36
   Compiling const-oid v0.9.6
   Compiling futures-channel v0.3.32
   Compiling futures-macro v0.3.32
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling foldhash v0.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling block-buffer v0.10.4
   Compiling percent-encoding v2.3.2
   Compiling digest v0.10.7
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling hashbrown v0.17.1
   Compiling ring v0.17.14
   Compiling rustls-pki-types v1.15.0
   Compiling zerovec v0.11.6
   Compiling crossbeam-utils v0.8.22
   Compiling zmij v1.0.23
   Compiling indexmap v2.14.0
   Compiling foldhash v0.1.5
   Compiling untrusted v0.9.0
   Compiling hashbrown v0.15.5
   Compiling serde_json v1.0.150
   Compiling tinystr v0.8.3
   Compiling form_urlencoded v1.2.2
   Compiling litemap v0.8.2
   Compiling base64 v0.22.1
   Compiling writeable v0.6.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling zerotrie v0.2.4
   Compiling zerocopy v0.8.54
   Compiling utf8_iter v1.0.4
   Compiling rustls v0.23.42
