    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded aliasable v0.1.3
  Downloaded aead v0.5.2
  Downloaded atoi v2.0.0
  Downloaded async-stream-impl v0.3.6
  Downloaded asn1-rs-derive v0.6.0
  Downloaded cfg_aliases v0.2.1
  Downloaded base32 v0.5.1
  Downloaded foldhash v0.2.0
  Downloaded bytecheck_derive v0.6.12
  Downloaded async-stream v0.3.6
  Downloaded base16ct v0.2.0
  Downloaded cobs v0.3.0
  Downloaded bytecheck v0.6.12
  Downloaded asn1-rs-impl v0.2.0
  Downloaded darling_macro v0.20.11
  Downloaded cpubits v0.1.1
  Downloaded compression-core v0.4.32
  Downloaded funty v2.0.0
  Downloaded constant_time_eq v0.3.1
  Downloaded crc32c v0.6.8
  Downloaded darling_macro v0.23.0
  Downloaded ident_case v1.0.1
  Downloaded fnv v1.0.7
  Downloaded crc v3.4.0
  Downloaded embedded-io v0.6.1
  Downloaded dyn-clone v1.0.20
  Downloaded derive_builder_macro v0.20.2
  Downloaded embedded-io v0.4.0
  Downloaded openssl-probe v0.2.1
  Downloaded opaque-debug v0.3.1
  Downloaded ouroboros v0.18.5
  Downloaded flowdb-derive v0.7.6
  Downloaded byteorder-lite v0.1.0
  Downloaded base64ct v1.8.3
  Downloaded byteorder v1.5.0
  Downloaded compression-codecs v0.4.38
  Downloaded ghash v0.5.1
  Downloaded crossbeam-queue v0.3.13
  Downloaded cipher v0.4.4
  Downloaded borsh-derive v1.7.0
  Downloaded cmov v0.5.4
  Downloaded http-body v0.4.6
  Downloaded audio-codec v0.3.40
  Downloaded async-trait v0.1.89
  Downloaded argon2 v0.5.3
  Downloaded hex v0.4.3
  Downloaded ctr v0.9.2
  Downloaded home v0.5.12
  Downloaded derive_builder_core v0.20.2
  Downloaded neli-proc-macros v0.2.2
  Downloaded either v1.16.0
  Downloaded futures-macro v0.3.32
  Downloaded fastrand v2.4.1
  Downloaded ctutils v0.4.2
  Downloaded bit-vec v0.9.1
  Downloaded ecdsa v0.16.9
  Downloaded futures-io v0.3.32
  Downloaded ahash v0.7.8
  Downloaded crc-catalog v2.5.0
  Downloaded ff v0.13.1
  Downloaded bs58 v0.5.1
  Downloaded ctr v0.10.1
  Downloaded csv-core v0.1.13
  Downloaded cipher v0.5.2
  Downloaded concurrent-queue v2.5.0
  Downloaded ouroboros_macro v0.18.5
  Downloaded ordered-float v4.6.0
  Downloaded phf_shared v0.12.1
  Downloaded arrayvec v0.7.8
  Downloaded clap_derive v4.6.1
  Downloaded anyhow v1.0.103
  Downloaded crc32fast v1.5.0
  Downloaded displaydoc v0.2.6
  Downloaded fdeflate v0.3.7
  Downloaded event-listener v5.4.1
  Downloaded evmap v11.0.0
  Downloaded ahash v0.8.12
  Downloaded phf v0.12.1
  Downloaded memoffset v0.9.1
  Downloaded clap v4.6.1
  Downloaded futures-core v0.3.32
  Downloaded darling v0.23.0
  Downloaded pin-project-internal v1.1.13
  Downloaded oncemutex v0.1.1
  Downloaded p256 v0.13.2
  Downloaded getset v0.1.7
  Downloaded elliptic-curve v0.13.8
  Downloaded pem v3.0.6
  Downloaded allocator-api2 v0.2.21
  Downloaded der-parser v10.0.0
  Downloaded pkg-config v0.3.33
  Downloaded proc-macro-crate v3.5.0
  Downloaded flate2 v1.1.9
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded pin-project v1.1.13
  Downloaded primeorder v0.13.6
  Downloaded matchers v0.2.0
  Downloaded async-compression v0.4.42
  Downloaded postcard v1.1.3
  Downloaded minimp3 v0.6.1
  Downloaded mac_address v1.1.8
  Downloaded linked-hash-map v0.5.6
  Downloaded derive_more-impl v2.1.1
  Downloaded der v0.7.10
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded proc-macro-error2 v2.0.1
  Downloaded aes-gcm v0.10.3
  Downloaded prost-derive v0.14.4
  Downloaded ptr_meta_derive v0.1.4
  Downloaded prost v0.14.4
  Downloaded ptr_meta v0.1.4
  Downloaded clap_builder v4.6.0
  Downloaded qrcodegen-image v1.5.2
  Downloaded radium v0.7.0
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.46
  Downloaded ref-cast-impl v1.0.25
  Downloaded rand_xoshiro v0.7.0
  Downloaded ref-cast v1.0.25
  Downloaded hash32 v0.2.1
  Downloaded futures-sink v0.3.32
  Downloaded quanta v0.12.6
  Downloaded rcgen v0.14.8
  Downloaded rend v0.4.2
  Downloaded rfc6979 v0.4.0
  Downloaded inherent v1.0.13
