rustc 1.94.1 (e408947bf 2026-03-25)
binary: rustc
commit-hash: e408947bfd200af42db322daf0fadfe7e26d3bd1
commit-date: 2026-03-25
host: x86_64-unknown-linux-gnu
release: 1.94.1
LLVM version: 21.1.8
cargo 1.94.1 (29ea6fb6a 2026-03-24)
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling libc v0.2.186
   Compiling syn v2.0.118
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling zeroize v1.9.0
   Compiling getrandom v0.2.17
   Compiling memchr v2.8.3
   Compiling autocfg v1.5.1
   Compiling serde_derive v1.0.228
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling typenum v1.20.1
   Compiling synstructure v0.13.2
   Compiling parking_lot_core v0.9.12
   Compiling portable-atomic v1.13.1
   Compiling find-msvc-tools v0.1.9
   Compiling pin-project-lite v0.2.17
   Compiling shlex v2.0.1
   Compiling cc v1.2.67
   Compiling smallvec v1.15.2
   Compiling zerofrom-derive v0.1.7
   Compiling rand_core v0.6.4
   Compiling critical-section v1.2.0
   Compiling once_cell v1.21.4
   Compiling bytes v1.12.1
   Compiling yoke-derive v0.8.2
   Compiling subtle v2.6.1
   Compiling displaydoc v0.2.6
   Compiling generic-array v0.14.7
   Compiling thiserror v2.0.18
   Compiling zerovec-derive v0.11.3
   Compiling thiserror-impl v2.0.18
   Compiling log v0.4.33
   Compiling futures-core v0.3.32
   Compiling itoa v1.0.18
   Compiling parking_lot v0.12.5
   Compiling tracing-attributes v0.1.31
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
   Compiling equivalent v1.0.2
   Compiling crypto-common v0.1.7
   Compiling errno v0.3.14
   Compiling allocator-api2 v0.2.21
   Compiling futures-sink v0.3.32
   Compiling signal-hook-registry v1.4.8
   Compiling tokio-macros v2.7.0
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling slab v0.4.12
   Compiling tokio v1.52.3
   Compiling tracing-core v0.1.36
   Compiling const-oid v0.9.6
   Compiling futures-channel v0.3.32
   Compiling futures-macro v0.3.32
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling foldhash v0.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling block-buffer v0.10.4
   Compiling percent-encoding v2.3.2
   Compiling digest v0.10.7
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling hashbrown v0.17.1
   Compiling ring v0.17.14
   Compiling rustls-pki-types v1.15.0
   Compiling zerovec v0.11.6
   Compiling zmij v1.0.23
   Compiling crossbeam-utils v0.8.22
   Compiling indexmap v2.14.0
   Compiling foldhash v0.1.5
   Compiling untrusted v0.9.0
   Compiling hashbrown v0.15.5
   Compiling serde_json v1.0.150
   Compiling tinystr v0.8.3
   Compiling form_urlencoded v1.2.2
   Compiling base64 v0.22.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling zerocopy v0.8.54
   Compiling utf8_iter v1.0.4
   Compiling rustls v0.23.42
   Compiling cpufeatures v0.2.17
   Compiling icu_provider v2.2.0
   Compiling icu_collections v2.2.0
   Compiling rustls-webpki v0.103.13
   Compiling spin v0.9.9
   Compiling getrandom v0.4.3
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling ppv-lite86 v0.2.21
   Compiling bitflags v2.13.0
   Compiling url v2.5.8
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
   Compiling time-macros v0.2.31
   Compiling deranged v0.5.8
   Compiling num_threads v0.1.7
   Compiling powerfmt v0.2.0
   Compiling rand_core v0.10.1
   Compiling http v1.4.2
   Compiling time v0.3.53
   Compiling either v1.16.0
   Compiling iana-time-zone v0.1.65
   Compiling chrono v0.4.45
   Compiling tokio-util v0.7.18
   Compiling httparse v1.10.1
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling getrandom v0.3.4
   Compiling base64ct v1.8.3
   Compiling strsim v0.11.1
   Compiling tower-service v0.3.3
   Compiling byteorder v1.5.0
   Compiling ipnet v2.12.0
   Compiling hybrid-array v0.4.13
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.12.0
   Compiling lazy_static v1.5.0
   Compiling num-integer v0.1.46
   Compiling try-lock v0.2.5
   Compiling httpdate v1.0.3
   Compiling want v0.3.1
   Compiling pem-rfc7468 v0.7.0
   Compiling http-body v1.1.0
   Compiling sha2 v0.10.9
   Compiling tokio-stream v0.1.18
   Compiling crc32fast v1.5.0
   Compiling der v0.7.10
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling uuid v1.23.5
   Compiling sha1 v0.10.7
   Compiling vcpkg v0.2.15
   Compiling data-encoding v2.11.0
   Compiling cpufeatures v0.3.0
   Compiling pkg-config v0.3.33
   Compiling spki v0.7.3
   Compiling rand_core v0.9.5
   Compiling hmac v0.12.1
   Compiling simd-adler32 v0.3.9
   Compiling openssl-probe v0.2.1
   Compiling heck v0.5.0
   Compiling rustls-native-certs v0.8.4
   Compiling darling_core v0.20.11
   Compiling pkcs8 v0.10.2
   Compiling num-bigint v0.4.8
   Compiling tokio-rustls v0.26.4
   Compiling concurrent-queue v2.5.0
   Compiling webpki-roots v1.0.8
   Compiling async-trait v0.1.89
   Compiling cmov v0.5.4
   Compiling parking v2.2.1
   Compiling ryu v1.0.23
   Compiling crc-catalog v2.5.0
   Compiling semver v1.0.28
   Compiling adler2 v2.0.1
   Compiling atomic-waker v1.1.2
   Compiling miniz_oxide v0.8.9
   Compiling h2 v0.4.15
   Compiling rustc_version v0.4.1
   Compiling crc v3.4.0
   Compiling event-listener v5.4.1
   Compiling ctutils v0.4.2
   Compiling darling_macro v0.20.11
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling crossbeam-queue v0.3.13
   Compiling futures-executor v0.3.32
   Compiling futures-intrusive v0.5.0
   Compiling aho-corasick v1.1.4
   Compiling const-oid v0.10.2
   Compiling regex-syntax v0.8.11
